date,smartphone,abbigliamento,libri,cosmetici,scarpe,notebook,borse,cancelleria,giardinaggio,cucina
2016-01-01,60,30,33,12,6,34,23,25,75,59
2016-01-02,45,38,27,27,14,36,21,19,71,50
2016-01-03,51,37,7,23,15,37,16,28,72,49
2016-01-04,57,39,16,20,19,37,21,15,69,42
2016-01-05,71,44,25,24,9,41,7,28,70,57
2016-01-06,45,41,15,22,17,30,19,25,67,40
2016-01-07,59,33,4,20,12,34,13,22,73,42
2016-01-08,51,40,28,26,8,34,15,30,66,53
2016-01-09,61,42,22,25,12,40,18,30,72,46
2016-01-10,62,42,14,17,13,30,19,17,70,46
2016-01-11,49,46,23,15,15,36,15,11,76,65
2016-01-12,56,40,32,14,10,35,19,14,71,53
2016-01-13,45,45,16,23,17,36,11,19,66,39
2016-01-14,52,38,27,24,5,36,14,20,68,45
2016-01-15,54,49,35,26,15,36,13,15,78,54
2016-01-16,64,42,23,24,12,40,7,27,64,50
2016-01-17,54,35,33,17,13,33,15,30,68,55
2016-01-18,54,40,7,19,7,30,21,25,66,41
2016-01-19,47,34,17,23,16,33,17,16,73,51
2016-01-20,68,46,30,18,12,39,23,17,69,62
2016-01-21,58,44,15,17,14,34,15,20,71,50
2016-01-22,60,42,17,23,12,33,21,33,70,49
2016-01-23,49,35,35,25,16,39,19,21,73,68
2016-01-24,53,42,9,16,6,30,18,24,70,63
2016-01-25,60,43,30,18,8,35,25,18,76,58
2016-01-26,54,42,25,22,21,33,14,23,75,54
2016-01-27,60,36,34,16,12,33,12,19,72,59
2016-01-28,47,34,38,23,8,32,11,15,73,68
2016-01-29,46,50,34,23,21,30,14,26,78,59
2016-01-30,71,47,24,26,11,31,19,31,71,60
2016-01-31,56,49,31,28,14,33,11,28,71,43
2016-02-01,58,41,27,20,7,33,21,24,73,51
2016-02-02,50,34,37,12,9,34,24,32,70,42
2016-02-03,50,44,25,30,17,30,14,34,70,59
2016-02-04,58,38,28,20,19,37,20,20,69,50
2016-02-05,55,48,24,20,14,29,18,14,73,59
2016-02-06,59,47,14,25,10,35,20,29,71,53
2016-02-07,56,49,29,14,19,33,16,22,72,58
2016-02-08,58,43,22,29,23,30,22,35,69,39
2016-02-09,63,46,35,24,19,34,13,26,72,41
2016-02-10,68,36,27,18,26,27,24,11,67,48
2016-02-11,57,54,19,14,8,42,26,34,65,67
2016-02-12,48,42,39,31,28,32,19,18,65,58
2016-02-13,56,56,32,24,24,34,19,35,68,50
2016-02-14,53,40,44,28,15,39,22,29,72,55
2016-02-15,45,51,26,22,10,37,12,27,66,57
2016-02-16,56,50,27,18,19,39,22,20,67,43
2016-02-17,54,47,31,25,14,37,13,19,75,51
2016-02-18,66,44,12,23,10,38,19,19,74,63
2016-02-19,55,50,37,16,26,35,15,23,68,43
2016-02-20,49,39,20,24,20,34,24,22,71,59
2016-02-21,60,43,25,18,10,38,21,31,66,46
2016-02-22,66,48,27,15,24,39,23,26,68,56
2016-02-23,55,39,28,25,15,29,27,21,68,48
2016-02-24,61,51,34,16,13,34,24,34,70,57
2016-02-25,69,39,20,30,23,40,23,31,69,58
2016-02-26,63,48,38,22,13,31,18,14,71,61
2016-02-27,56,54,33,18,20,31,22,23,70,51
2016-02-28,72,55,44,19,20,42,16,33,67,63
2016-02-29,43,53,32,25,12,37,13,30,70,61
2016-03-01,60,38,29,22,21,29,16,22,73,45
2016-03-02,42,52,30,29,22,34,27,23,73,56
2016-03-03,64,48,24,20,15,34,23,33,63,43
2016-03-04,54,40,29,25,22,29,15,32,73,67
2016-03-05,62,51,30,17,24,33,25,21,71,63
2016-03-06,57,49,18,20,24,35,15,31,74,56
2016-03-07,57,50,39,23,17,37,23,21,73,66
2016-03-08,58,52,23,19,20,35,20,27,73,59
2016-03-09,57,42,38,26,19,34,23,18,66,57
2016-03-10,53,44,31,17,17,37,20,30,71,60
2016-03-11,71,52,28,26,25,32,28,19,73,60
2016-03-12,59,47,27,22,11,29,18,26,75,49
2016-03-13,57,47,24,17,23,31,26,35,73,46
2016-03-14,52,52,29,34,25,30,12,25,74,55
2016-03-15,57,56,33,25,30,34,24,20,76,46
2016-03-16,47,49,31,26,22,28,24,32,65,59
2016-03-17,56,47,33,26,27,39,15,32,71,57
2016-03-18,52,44,42,26,26,33,32,25,68,55
2016-03-19,62,50,34,30,17,28,26,37,78,57
2016-03-20,55,50,37,29,22,28,24,22,71,60
2016-03-21,55,51,26,28,21,36,21,29,74,51
2016-03-22,56,42,26,27,16,39,17,29,75,51
2016-03-23,57,48,37,22,14,34,16,21,65,53
2016-03-24,60,51,46,29,22,28,18,25,71,49
2016-03-25,50,47,21,26,20,31,20,20,74,59
2016-03-26,49,57,44,32,27,30,16,27,71,49
2016-03-27,57,54,36,32,15,35,16,29,77,54
2016-03-28,62,54,29,25,30,41,14,18,67,53
2016-03-29,59,48,43,28,24,39,26,28,71,51
2016-03-30,51,46,47,27,18,36,21,26,70,45
2016-03-31,62,50,31,24,24,28,20,17,68,52
2016-04-01,51,56,27,24,27,34,29,28,72,51
2016-04-02,61,55,40,28,20,38,30,36,76,44
2016-04-03,69,52,40,18,16,32,16,30,65,60
2016-04-04,72,53,33,31,16,37,21,35,70,42
2016-04-05,52,48,42,24,25,30,22,19,76,66
2016-04-06,44,52,27,25,25,39,21,31,77,50
2016-04-07,63,49,37,23,27,28,24,41,70,61
2016-04-08,57,53,26,25,17,37,24,29,67,52
2016-04-09,62,45,34,19,24,33,26,40,72,56
2016-04-10,57,56,44,22,17,34,24,25,76,50
2016-04-11,54,54,42,24,16,33,16,39,70,59
2016-04-12,49,61,29,30,22,39,23,23,70,57
2016-04-13,60,54,21,25,26,27,22,38,75,62
2016-04-14,50,47,20,21,24,30,22,33,71,43
2016-04-15,56,54,44,32,13,28,34,25,72,58
2016-04-16,63,47,24,29,30,33,25,28,67,44
2016-04-17,55,51,38,18,21,36,21,34,68,63
2016-04-18,63,45,37,23,26,38,19,15,74,56
2016-04-19,62,47,53,30,26,28,24,28,72,58
2016-04-20,67,41,52,32,20,32,30,21,72,54
2016-04-21,47,53,38,33,20,37,21,20,72,56
2016-04-22,59,53,29,35,25,30,25,20,79,54
2016-04-23,59,47,44,30,30,29,28,28,75,50
2016-04-24,59,57,32,37,26,36,27,31,77,48
2016-04-25,56,53,36,23,26,33,23,29,74,52
2016-04-26,65,50,41,21,30,29,33,26,65,54
2016-04-27,60,46,47,31,15,28,33,35,67,57
2016-04-28,52,45,29,21,21,33,21,23,66,52
2016-04-29,54,43,46,23,19,34,31,18,76,62
2016-04-30,56,47,33,36,33,32,27,33,73,57
2016-05-01,59,61,40,26,22,41,28,30,76,64
2016-05-02,53,41,35,34,31,30,32,26,75,43
2016-05-03,62,58,42,36,29,32,20,31,78,44
2016-05-04,63,43,34,32,21,29,34,29,69,52
2016-05-05,60,48,31,23,16,35,32,24,75,66
2016-05-06,71,48,44,28,24,33,34,40,73,53
2016-05-07,49,57,30,29,33,37,30,24,72,59
2016-05-08,57,52,47,18,32,36,26,34,75,57
2016-05-09,57,53,34,28,34,39,24,31,73,50
2016-05-10,56,61,35,34,25,26,27,32,72,44
2016-05-11,50,57,54,26,26,39,30,24,67,60
2016-05-12,57,50,50,29,30,31,24,28,73,52
2016-05-13,53,47,38,21,31,34,30,25,79,52
2016-05-14,50,48,54,30,23,34,32,27,71,42
2016-05-15,65,58,43,24,18,37,34,33,70,64
2016-05-16,54,62,39,24,18,38,26,40,66,70
2016-05-17,67,52,48,22,27,35,28,20,68,55
2016-05-18,52,44,47,28,23,40,34,30,71,50
2016-05-19,62,53,35,31,28,36,25,31,69,67
2016-05-20,51,51,36,30,20,31,17,30,74,54
2016-05-21,60,52,39,28,16,35,31,34,68,54
2016-05-22,59,47,41,23,29,29,34,39,71,54
2016-05-23,66,61,36,22,26,31,34,30,75,60
2016-05-24,53,57,46,31,26,38,31,29,67,50
2016-05-25,56,47,38,20,29,27,31,32,76,39
2016-05-26,63,49,38,30,29,38,36,37,76,56
2016-05-27,53,50,45,32,29,34,33,36,69,59
2016-05-28,48,57,52,38,27,35,27,37,73,61
2016-05-29,66,54,26,29,21,39,28,46,78,56
